experiment,fri,gsi,adopters,N,avg_of_thresholds,experiment_id,topology
0,0.64,0.0,0,400,0,MD-B,smallworld
1,0.6675,0.0,0,400,0,MD-B,smallworld
2,0.7225,0.0,0,400,0,MD-B,smallworld
3,0.5875,0.0,0,400,0,MD-B,smallworld
4,0.8125,0.0,0,400,0,MD-B,smallworld
5,0.6775,0.0,0,400,0,MD-B,smallworld
6,0.7625,0.0,0,400,0,MD-B,smallworld
7,0.705,0.0,0,400,0,MD-B,smallworld
8,0.72,0.0,0,400,0,MD-B,smallworld
9,0.7025,0.0,0,400,0,MD-B,smallworld
10,0.695,0.0,0,400,0,MD-B,smallworld
11,0.7025,0.0,0,400,0,MD-B,smallworld
12,0.5175,0.0,0,400,0,MD-B,smallworld
13,0.58,0.0,0,400,0,MD-B,smallworld
14,0.44,0.0,0,400,0,MD-B,smallworld
15,0.61,0.0,0,400,0,MD-B,smallworld
16,0.5475,0.0,0,400,0,MD-B,smallworld
17,0.42,0.0,0,400,0,MD-B,smallworld
18,0.6125,0.0,0,400,0,MD-B,smallworld
19,0.6225,0.0,0,400,0,MD-B,smallworld
20,0.6275,0.0,0,400,0,MD-B,smallworld
21,0.5075,0.0,0,400,0,MD-B,smallworld
22,0.5275,0.0,0,400,0,MD-B,smallworld
23,0.545,0.0,0,400,0,MD-B,smallworld
24,0.6325,0.0,0,400,0,MD-B,smallworld
25,0.775,0.0,0,400,0,MD-B,smallworld
26,0.6975,0.0,0,400,0,MD-B,smallworld
27,0.7475,0.0,0,400,0,MD-B,smallworld
28,0.605,0.0,0,400,0,MD-B,smallworld
29,0.64,0.0,0,400,0,MD-B,smallworld
30,0.5675,0.0,0,400,0,MD-B,smallworld
31,0.805,0.0,0,400,0,MD-B,smallworld
32,0.5475,0.0,0,400,0,MD-B,smallworld
33,0.615,0.0,0,400,0,MD-B,smallworld
34,0.4225,0.0,0,400,0,MD-B,smallworld
35,0.7375,0.0,0,400,0,MD-B,smallworld
36,0.425,0.0,0,400,0,MD-B,smallworld
37,0.5625,0.0,0,400,0,MD-B,smallworld
38,0.7925,0.0,0,400,0,MD-B,smallworld
39,0.605,0.0,0,400,0,MD-B,smallworld
40,0.715,0.0,0,400,0,MD-B,smallworld
41,0.3325,0.0,0,400,0,MD-B,smallworld
42,0.63,0.0,0,400,0,MD-B,smallworld
43,0.68,0.0,0,400,0,MD-B,smallworld
44,0.635,0.0,0,400,0,MD-B,smallworld
45,0.6825,0.0,0,400,0,MD-B,smallworld
46,0.805,0.0,0,400,0,MD-B,smallworld
47,0.485,0.0,0,400,0,MD-B,smallworld
48,0.525,0.0,0,400,0,MD-B,smallworld
49,0.82,0.0,0,400,0,MD-B,smallworld
50,0.5325,0.0,0,400,0,MD-B,smallworld
51,0.475,0.0,0,400,0,MD-B,smallworld
52,0.6225,0.0,0,400,0,MD-B,smallworld
53,0.54,0.0,0,400,0,MD-B,smallworld
54,0.55,0.0,0,400,0,MD-B,smallworld
55,0.4625,0.0,0,400,0,MD-B,smallworld
56,0.545,0.0,0,400,0,MD-B,smallworld
57,0.5025,0.0,0,400,0,MD-B,smallworld
58,0.6275,0.0,0,400,0,MD-B,smallworld
59,0.59,0.0,0,400,0,MD-B,smallworld
60,0.685,0.0,0,400,0,MD-B,smallworld
61,0.65,0.0,0,400,0,MD-B,smallworld
62,0.5275,0.0,0,400,0,MD-B,smallworld
63,0.6725,0.0,0,400,0,MD-B,smallworld
64,0.7925,0.0,0,400,0,MD-B,smallworld
65,0.75,0.0,0,400,0,MD-B,smallworld
66,0.58,0.0,0,400,0,MD-B,smallworld
67,0.6225,0.0,0,400,0,MD-B,smallworld
68,0.685,0.0,0,400,0,MD-B,smallworld
69,0.5875,0.0,0,400,0,MD-B,smallworld
70,0.4825,0.0,0,400,0,MD-B,smallworld
71,0.5425,0.0,0,400,0,MD-B,smallworld
72,0.71,0.0,0,400,0,MD-B,smallworld
73,0.7425,0.0,0,400,0,MD-B,smallworld
74,0.6175,0.0,0,400,0,MD-B,smallworld
75,0.7975,0.0,0,400,0,MD-B,smallworld
76,0.675,0.0,0,400,0,MD-B,smallworld
77,0.655,0.0,0,400,0,MD-B,smallworld
78,0.69,0.0,0,400,0,MD-B,smallworld
79,0.5075,0.0,0,400,0,MD-B,smallworld
80,0.5725,0.0,0,400,0,MD-B,smallworld
81,0.6925,0.0,0,400,0,MD-B,smallworld
82,0.315,0.0,0,400,0,MD-B,smallworld
83,0.595,0.0,0,400,0,MD-B,smallworld
84,0.705,0.0,0,400,0,MD-B,smallworld
85,0.525,0.0,0,400,0,MD-B,smallworld
86,0.7,0.0,0,400,0,MD-B,smallworld
87,0.5675,0.0,0,400,0,MD-B,smallworld
88,0.6075,0.0,0,400,0,MD-B,smallworld
89,0.47,0.0,0,400,0,MD-B,smallworld
90,0.58,0.0,0,400,0,MD-B,smallworld
91,0.795,0.0,0,400,0,MD-B,smallworld
92,0.5875,0.0,0,400,0,MD-B,smallworld
93,0.535,0.0,0,400,0,MD-B,smallworld
94,0.695,0.0,0,400,0,MD-B,smallworld
95,0.6975,0.0,0,400,0,MD-B,smallworld
96,0.565,0.0,0,400,0,MD-B,smallworld
97,0.595,0.0,0,400,0,MD-B,smallworld
98,0.6775,0.0,0,400,0,MD-B,smallworld
99,0.7075,0.0,0,400,0,MD-B,smallworld
100,0.605,0.0,0,400,0,MD-B,smallworld
101,0.7775,0.0,0,400,0,MD-B,smallworld
102,0.6625,0.0,0,400,0,MD-B,smallworld
103,0.65,0.0,0,400,0,MD-B,smallworld
104,0.575,0.0,0,400,0,MD-B,smallworld
105,0.6075,0.0,0,400,0,MD-B,smallworld
106,0.5225,0.0,0,400,0,MD-B,smallworld
107,0.555,0.0,0,400,0,MD-B,smallworld
108,0.6425,0.0,0,400,0,MD-B,smallworld
109,0.7175,0.0,0,400,0,MD-B,smallworld
110,0.58,0.0,0,400,0,MD-B,smallworld
111,0.555,0.0,0,400,0,MD-B,smallworld
112,0.715,0.0,0,400,0,MD-B,smallworld
113,0.455,0.0,0,400,0,MD-B,smallworld
114,0.42,0.0,0,400,0,MD-B,smallworld
115,0.6725,0.0,0,400,0,MD-B,smallworld
116,0.5425,0.0,0,400,0,MD-B,smallworld
117,0.5225,0.0,0,400,0,MD-B,smallworld
118,0.7125,0.0,0,400,0,MD-B,smallworld
119,0.51,0.0,0,400,0,MD-B,smallworld
120,0.755,0.0,0,400,0,MD-B,smallworld
121,0.7525,0.0,0,400,0,MD-B,smallworld
122,0.555,0.0,0,400,0,MD-B,smallworld
123,0.625,0.0,0,400,0,MD-B,smallworld
124,0.65,0.0,0,400,0,MD-B,smallworld
125,0.57,0.0,0,400,0,MD-B,smallworld
126,0.55,0.0,0,400,0,MD-B,smallworld
127,0.7175,0.0,0,400,0,MD-B,smallworld
128,0.5675,0.0,0,400,0,MD-B,smallworld
129,0.4825,0.0,0,400,0,MD-B,smallworld
130,0.66,0.0,0,400,0,MD-B,smallworld
131,0.565,0.0,0,400,0,MD-B,smallworld
132,0.58,0.0,0,400,0,MD-B,smallworld
133,0.575,0.0,0,400,0,MD-B,smallworld
134,0.525,0.0,0,400,0,MD-B,smallworld
135,0.5,0.0,0,400,0,MD-B,smallworld
136,0.555,0.0,0,400,0,MD-B,smallworld
137,0.5375,0.0,0,400,0,MD-B,smallworld
138,0.49,0.0,0,400,0,MD-B,smallworld
139,0.595,0.0,0,400,0,MD-B,smallworld
140,0.7,0.0,0,400,0,MD-B,smallworld
141,0.575,0.0,0,400,0,MD-B,smallworld
142,0.69,0.0,0,400,0,MD-B,smallworld
143,0.67,0.0,0,400,0,MD-B,smallworld
144,0.615,0.0,0,400,0,MD-B,smallworld
145,0.715,0.0,0,400,0,MD-B,smallworld
146,0.565,0.0,0,400,0,MD-B,smallworld
147,0.695,0.0,0,400,0,MD-B,smallworld
148,0.75,0.0,0,400,0,MD-B,smallworld
149,0.615,0.0,0,400,0,MD-B,smallworld
150,0.6425,0.0,0,400,0,MD-B,smallworld
151,0.5,0.0,0,400,0,MD-B,smallworld
152,0.7375,0.0,0,400,0,MD-B,smallworld
153,0.4525,0.0,0,400,0,MD-B,smallworld
154,0.53,0.0,0,400,0,MD-B,smallworld
155,0.5225,0.0,0,400,0,MD-B,smallworld
156,0.78,0.0,0,400,0,MD-B,smallworld
157,0.5225,0.0,0,400,0,MD-B,smallworld
158,0.6525,0.0,0,400,0,MD-B,smallworld
159,0.6825,0.0,0,400,0,MD-B,smallworld
160,0.6225,0.0,0,400,0,MD-B,smallworld
161,0.59,0.0,0,400,0,MD-B,smallworld
162,0.3625,0.0,0,400,0,MD-B,smallworld
163,0.575,0.0,0,400,0,MD-B,smallworld
164,0.6425,0.0,0,400,0,MD-B,smallworld
165,0.52,0.0,0,400,0,MD-B,smallworld
166,0.655,0.0,0,400,0,MD-B,smallworld
167,0.6475,0.0,0,400,0,MD-B,smallworld
168,0.7025,0.0,0,400,0,MD-B,smallworld
169,0.5975,0.0,0,400,0,MD-B,smallworld
170,0.695,0.0,0,400,0,MD-B,smallworld
171,0.595,0.0,0,400,0,MD-B,smallworld
172,0.67,0.0,0,400,0,MD-B,smallworld
173,0.8425,0.0,0,400,0,MD-B,smallworld
174,0.355,0.0,0,400,0,MD-B,smallworld
175,0.7925,0.0,0,400,0,MD-B,smallworld
176,0.6975,0.0,0,400,0,MD-B,smallworld
177,0.765,0.0,0,400,0,MD-B,smallworld
178,0.5075,0.0,0,400,0,MD-B,smallworld
179,0.585,0.0,0,400,0,MD-B,smallworld
180,0.6625,0.0,0,400,0,MD-B,smallworld
181,0.5525,0.0,0,400,0,MD-B,smallworld
182,0.38,0.0,0,400,0,MD-B,smallworld
183,0.585,0.0,0,400,0,MD-B,smallworld
184,0.5575,0.0,0,400,0,MD-B,smallworld
185,0.4925,0.0,0,400,0,MD-B,smallworld
186,0.775,0.0,0,400,0,MD-B,smallworld
187,0.6575,0.0,0,400,0,MD-B,smallworld
188,0.6475,0.0,0,400,0,MD-B,smallworld
189,0.635,0.0,0,400,0,MD-B,smallworld
190,0.7825,0.0,0,400,0,MD-B,smallworld
191,0.4925,0.0,0,400,0,MD-B,smallworld
192,0.6625,0.0,0,400,0,MD-B,smallworld
193,0.61,0.0,0,400,0,MD-B,smallworld
194,0.4775,0.0,0,400,0,MD-B,smallworld
195,0.4575,0.0,0,400,0,MD-B,smallworld
196,0.6075,0.0,0,400,0,MD-B,smallworld
197,0.6925,0.0,0,400,0,MD-B,smallworld
198,0.65,0.0,0,400,0,MD-B,smallworld
199,0.515,0.0,0,400,0,MD-B,smallworld
200,0.595,0.0,0,400,0,MD-B,smallworld
201,0.5825,0.0,0,400,0,MD-B,smallworld
202,0.675,0.0,0,400,0,MD-B,smallworld
203,0.5875,0.0,0,400,0,MD-B,smallworld
204,0.6025,0.0,0,400,0,MD-B,smallworld
205,0.8,0.0,0,400,0,MD-B,smallworld
206,0.4175,0.0,0,400,0,MD-B,smallworld
207,0.71,0.0,0,400,0,MD-B,smallworld
208,0.815,0.0,0,400,0,MD-B,smallworld
209,0.6425,0.0,0,400,0,MD-B,smallworld
210,0.5325,0.0,0,400,0,MD-B,smallworld
211,0.765,0.0,0,400,0,MD-B,smallworld
212,0.6975,0.0,0,400,0,MD-B,smallworld
213,0.65,0.0,0,400,0,MD-B,smallworld
214,0.5975,0.0,0,400,0,MD-B,smallworld
215,0.73,0.0,0,400,0,MD-B,smallworld
216,0.5325,0.0,0,400,0,MD-B,smallworld
217,0.525,0.0,0,400,0,MD-B,smallworld
218,0.6775,0.0,0,400,0,MD-B,smallworld
219,0.6175,0.0,0,400,0,MD-B,smallworld
220,0.495,0.0,0,400,0,MD-B,smallworld
221,0.7125,0.0,0,400,0,MD-B,smallworld
222,0.6325,0.0,0,400,0,MD-B,smallworld
223,0.68,0.0,0,400,0,MD-B,smallworld
224,0.625,0.0,0,400,0,MD-B,smallworld
225,0.62,0.0,0,400,0,MD-B,smallworld
226,0.5175,0.0,0,400,0,MD-B,smallworld
227,0.6625,0.0,0,400,0,MD-B,smallworld
228,0.6675,0.0,0,400,0,MD-B,smallworld
229,0.6275,0.0,0,400,0,MD-B,smallworld
230,0.505,0.0,0,400,0,MD-B,smallworld
231,0.7425,0.0,0,400,0,MD-B,smallworld
232,0.7,0.0,0,400,0,MD-B,smallworld
233,0.455,0.0,0,400,0,MD-B,smallworld
234,0.7375,0.0,0,400,0,MD-B,smallworld
235,0.5,0.0,0,400,0,MD-B,smallworld
236,0.7,0.0,0,400,0,MD-B,smallworld
237,0.6125,0.0,0,400,0,MD-B,smallworld
238,0.67,0.0,0,400,0,MD-B,smallworld
239,0.8225,0.0,0,400,0,MD-B,smallworld
240,0.8075,0.0,0,400,0,MD-B,smallworld
241,0.5475,0.0,0,400,0,MD-B,smallworld
242,0.5575,0.0,0,400,0,MD-B,smallworld
243,0.615,0.0,0,400,0,MD-B,smallworld
244,0.6925,0.0,0,400,0,MD-B,smallworld
245,0.4875,0.0,0,400,0,MD-B,smallworld
246,0.6725,0.0,0,400,0,MD-B,smallworld
247,0.6925,0.0,0,400,0,MD-B,smallworld
248,0.585,0.0,0,400,0,MD-B,smallworld
249,0.745,0.0,0,400,0,MD-B,smallworld
250,0.6775,0.0,0,400,0,MD-B,smallworld
251,0.47,0.0,0,400,0,MD-B,smallworld
252,0.6075,0.0,0,400,0,MD-B,smallworld
253,0.5525,0.0,0,400,0,MD-B,smallworld
254,0.525,0.0,0,400,0,MD-B,smallworld
255,0.5,0.0,0,400,0,MD-B,smallworld
256,0.43,0.0,0,400,0,MD-B,smallworld
257,0.5375,0.0,0,400,0,MD-B,smallworld
258,0.6725,0.0,0,400,0,MD-B,smallworld
259,0.5225,0.0,0,400,0,MD-B,smallworld
260,0.5375,0.0,0,400,0,MD-B,smallworld
261,0.5975,0.0,0,400,0,MD-B,smallworld
262,0.66,0.0,0,400,0,MD-B,smallworld
263,0.7725,0.0,0,400,0,MD-B,smallworld
264,0.5475,0.0,0,400,0,MD-B,smallworld
265,0.68,0.0,0,400,0,MD-B,smallworld
266,0.6725,0.0,0,400,0,MD-B,smallworld
267,0.535,0.0,0,400,0,MD-B,smallworld
268,0.765,0.0,0,400,0,MD-B,smallworld
269,0.5225,0.0,0,400,0,MD-B,smallworld
270,0.7,0.0,0,400,0,MD-B,smallworld
271,0.72,0.0,0,400,0,MD-B,smallworld
272,0.5,0.0,0,400,0,MD-B,smallworld
273,0.71,0.0,0,400,0,MD-B,smallworld
274,0.53,0.0,0,400,0,MD-B,smallworld
275,0.59,0.0,0,400,0,MD-B,smallworld
276,0.6325,0.0,0,400,0,MD-B,smallworld
277,0.62,0.0,0,400,0,MD-B,smallworld
278,0.6325,0.0,0,400,0,MD-B,smallworld
279,0.6475,0.0,0,400,0,MD-B,smallworld
280,0.5325,0.0,0,400,0,MD-B,smallworld
281,0.7275,0.0,0,400,0,MD-B,smallworld
282,0.4975,0.0,0,400,0,MD-B,smallworld
283,0.555,0.0,0,400,0,MD-B,smallworld
284,0.4025,0.0,0,400,0,MD-B,smallworld
285,0.6975,0.0,0,400,0,MD-B,smallworld
286,0.6125,0.0,0,400,0,MD-B,smallworld
287,0.59,0.0,0,400,0,MD-B,smallworld
288,0.66,0.0,0,400,0,MD-B,smallworld
289,0.615,0.0,0,400,0,MD-B,smallworld
290,0.6875,0.0,0,400,0,MD-B,smallworld
291,0.5375,0.0,0,400,0,MD-B,smallworld
292,0.5725,0.0,0,400,0,MD-B,smallworld
293,0.62,0.0,0,400,0,MD-B,smallworld
294,0.4475,0.0,0,400,0,MD-B,smallworld
295,0.605,0.0,0,400,0,MD-B,smallworld
296,0.58,0.0,0,400,0,MD-B,smallworld
297,0.615,0.0,0,400,0,MD-B,smallworld
298,0.56,0.0,0,400,0,MD-B,smallworld
299,0.5575,0.0,0,400,0,MD-B,smallworld
300,0.68,0.0,0,400,0,MD-B,smallworld
301,0.7675,0.0,0,400,0,MD-B,smallworld
302,0.79,0.0,0,400,0,MD-B,smallworld
303,0.765,0.0,0,400,0,MD-B,smallworld
304,0.635,0.0,0,400,0,MD-B,smallworld
305,0.6175,0.0,0,400,0,MD-B,smallworld
306,0.625,0.0,0,400,0,MD-B,smallworld
307,0.675,0.0,0,400,0,MD-B,smallworld
308,0.7675,0.0,0,400,0,MD-B,smallworld
309,0.6275,0.0,0,400,0,MD-B,smallworld
310,0.49,0.0,0,400,0,MD-B,smallworld
311,0.6975,0.0,0,400,0,MD-B,smallworld
312,0.715,0.0,0,400,0,MD-B,smallworld
313,0.535,0.0,0,400,0,MD-B,smallworld
314,0.7325,0.0,0,400,0,MD-B,smallworld
315,0.64,0.0,0,400,0,MD-B,smallworld
316,0.625,0.0,0,400,0,MD-B,smallworld
317,0.7475,0.0,0,400,0,MD-B,smallworld
318,0.67,0.0,0,400,0,MD-B,smallworld
319,0.3825,0.0,0,400,0,MD-B,smallworld
320,0.645,0.0,0,400,0,MD-B,smallworld
321,0.5925,0.0,0,400,0,MD-B,smallworld
322,0.6325,0.0,0,400,0,MD-B,smallworld
323,0.5125,0.0,0,400,0,MD-B,smallworld
324,0.715,0.0,0,400,0,MD-B,smallworld
325,0.465,0.0,0,400,0,MD-B,smallworld
326,0.59,0.0,0,400,0,MD-B,smallworld
327,0.665,0.0,0,400,0,MD-B,smallworld
328,0.6175,0.0,0,400,0,MD-B,smallworld
329,0.6075,0.0,0,400,0,MD-B,smallworld
330,0.625,0.0,0,400,0,MD-B,smallworld
331,0.5925,0.0,0,400,0,MD-B,smallworld
332,0.535,0.0,0,400,0,MD-B,smallworld
333,0.6425,0.0,0,400,0,MD-B,smallworld
334,0.6475,0.0,0,400,0,MD-B,smallworld
335,0.825,0.0,0,400,0,MD-B,smallworld
336,0.6025,0.0,0,400,0,MD-B,smallworld
337,0.635,0.0,0,400,0,MD-B,smallworld
338,0.7125,0.0,0,400,0,MD-B,smallworld
339,0.8,0.0,0,400,0,MD-B,smallworld
340,0.65,0.0,0,400,0,MD-B,smallworld
341,0.575,0.0,0,400,0,MD-B,smallworld
342,0.46,0.0,0,400,0,MD-B,smallworld
343,0.6525,0.0,0,400,0,MD-B,smallworld
344,0.6325,0.0,0,400,0,MD-B,smallworld
345,0.7325,0.0,0,400,0,MD-B,smallworld
346,0.6575,0.0,0,400,0,MD-B,smallworld
347,0.75,0.0,0,400,0,MD-B,smallworld
348,0.535,0.0,0,400,0,MD-B,smallworld
349,0.6,0.0,0,400,0,MD-B,smallworld
350,0.7925,0.0,0,400,0,MD-B,smallworld
351,0.605,0.0,0,400,0,MD-B,smallworld
352,0.6625,0.0,0,400,0,MD-B,smallworld
353,0.6425,0.0,0,400,0,MD-B,smallworld
354,0.5725,0.0,0,400,0,MD-B,smallworld
355,0.5125,0.0,0,400,0,MD-B,smallworld
356,0.5875,0.0,0,400,0,MD-B,smallworld
357,0.7525,0.0,0,400,0,MD-B,smallworld
358,0.425,0.0,0,400,0,MD-B,smallworld
359,0.555,0.0,0,400,0,MD-B,smallworld
360,0.7,0.0,0,400,0,MD-B,smallworld
361,0.8775,0.0,0,400,0,MD-B,smallworld
362,0.7675,0.0,0,400,0,MD-B,smallworld
363,0.6325,0.0,0,400,0,MD-B,smallworld
364,0.595,0.0,0,400,0,MD-B,smallworld
365,0.5325,0.0,0,400,0,MD-B,smallworld
366,0.515,0.0,0,400,0,MD-B,smallworld
367,0.685,0.0,0,400,0,MD-B,smallworld
368,0.69,0.0,0,400,0,MD-B,smallworld
369,0.4625,0.0,0,400,0,MD-B,smallworld
370,0.5475,0.0,0,400,0,MD-B,smallworld
371,0.5575,0.0,0,400,0,MD-B,smallworld
372,0.3925,0.0,0,400,0,MD-B,smallworld
373,0.6575,0.0,0,400,0,MD-B,smallworld
374,0.4625,0.0,0,400,0,MD-B,smallworld
375,0.755,0.0,0,400,0,MD-B,smallworld
376,0.575,0.0,0,400,0,MD-B,smallworld
377,0.6975,0.0,0,400,0,MD-B,smallworld
378,0.3075,0.0,0,400,0,MD-B,smallworld
379,0.5425,0.0,0,400,0,MD-B,smallworld
380,0.615,0.0,0,400,0,MD-B,smallworld
381,0.4825,0.0,0,400,0,MD-B,smallworld
382,0.695,0.0,0,400,0,MD-B,smallworld
383,0.69,0.0,0,400,0,MD-B,smallworld
384,0.7375,0.0,0,400,0,MD-B,smallworld
385,0.7875,0.0,0,400,0,MD-B,smallworld
386,0.545,0.0,0,400,0,MD-B,smallworld
387,0.5675,0.0,0,400,0,MD-B,smallworld
388,0.68,0.0,0,400,0,MD-B,smallworld
389,0.695,0.0,0,400,0,MD-B,smallworld
390,0.71,0.0,0,400,0,MD-B,smallworld
391,0.705,0.0,0,400,0,MD-B,smallworld
392,0.475,0.0,0,400,0,MD-B,smallworld
393,0.8025,0.0,0,400,0,MD-B,smallworld
394,0.5275,0.0,0,400,0,MD-B,smallworld
395,0.6175,0.0,0,400,0,MD-B,smallworld
396,0.5575,0.0,0,400,0,MD-B,smallworld
397,0.4525,0.0,0,400,0,MD-B,smallworld
398,0.59,0.0,0,400,0,MD-B,smallworld
399,0.635,0.0,0,400,0,MD-B,smallworld
400,0.6575,0.0,0,400,0,MD-B,smallworld
401,0.6625,0.0,0,400,0,MD-B,smallworld
402,0.57,0.0,0,400,0,MD-B,smallworld
403,0.4975,0.0,0,400,0,MD-B,smallworld
404,0.62,0.0,0,400,0,MD-B,smallworld
405,0.4625,0.0,0,400,0,MD-B,smallworld
406,0.72,0.0,0,400,0,MD-B,smallworld
407,0.7425,0.0,0,400,0,MD-B,smallworld
408,0.4275,0.0,0,400,0,MD-B,smallworld
409,0.5675,0.0,0,400,0,MD-B,smallworld
410,0.7475,0.0,0,400,0,MD-B,smallworld
411,0.63,0.0,0,400,0,MD-B,smallworld
412,0.8125,0.0,0,400,0,MD-B,smallworld
413,0.725,0.0,0,400,0,MD-B,smallworld
414,0.67,0.0,0,400,0,MD-B,smallworld
415,0.74,0.0,0,400,0,MD-B,smallworld
416,0.8225,0.0,0,400,0,MD-B,smallworld
417,0.655,0.0,0,400,0,MD-B,smallworld
418,0.7625,0.0,0,400,0,MD-B,smallworld
419,0.665,0.0,0,400,0,MD-B,smallworld
420,0.5975,0.0,0,400,0,MD-B,smallworld
421,0.5025,0.0,0,400,0,MD-B,smallworld
422,0.5275,0.0,0,400,0,MD-B,smallworld
423,0.6775,0.0,0,400,0,MD-B,smallworld
424,0.4475,0.0,0,400,0,MD-B,smallworld
425,0.6975,0.0,0,400,0,MD-B,smallworld
426,0.715,0.0,0,400,0,MD-B,smallworld
427,0.6525,0.0,0,400,0,MD-B,smallworld
428,0.5975,0.0,0,400,0,MD-B,smallworld
429,0.63,0.0,0,400,0,MD-B,smallworld
430,0.81,0.0,0,400,0,MD-B,smallworld
431,0.555,0.0,0,400,0,MD-B,smallworld
432,0.76,0.0,0,400,0,MD-B,smallworld
433,0.645,0.0,0,400,0,MD-B,smallworld
434,0.61,0.0,0,400,0,MD-B,smallworld
435,0.5125,0.0,0,400,0,MD-B,smallworld
436,0.54,0.0,0,400,0,MD-B,smallworld
437,0.6225,0.0,0,400,0,MD-B,smallworld
438,0.6175,0.0,0,400,0,MD-B,smallworld
439,0.6,0.0,0,400,0,MD-B,smallworld
440,0.6175,0.0,0,400,0,MD-B,smallworld
441,0.5975,0.0,0,400,0,MD-B,smallworld
442,0.63,0.0,0,400,0,MD-B,smallworld
443,0.5375,0.0,0,400,0,MD-B,smallworld
444,0.785,0.0,0,400,0,MD-B,smallworld
445,0.68,0.0,0,400,0,MD-B,smallworld
446,0.515,0.0,0,400,0,MD-B,smallworld
447,0.725,0.0,0,400,0,MD-B,smallworld
448,0.5225,0.0,0,400,0,MD-B,smallworld
449,0.5825,0.0,0,400,0,MD-B,smallworld
450,0.6675,0.0,0,400,0,MD-B,smallworld
451,0.52,0.0,0,400,0,MD-B,smallworld
452,0.5,0.0,0,400,0,MD-B,smallworld
453,0.7175,0.0,0,400,0,MD-B,smallworld
454,0.5925,0.0,0,400,0,MD-B,smallworld
455,0.6075,0.0,0,400,0,MD-B,smallworld
456,0.5575,0.0,0,400,0,MD-B,smallworld
457,0.69,0.0,0,400,0,MD-B,smallworld
458,0.74,0.0,0,400,0,MD-B,smallworld
459,0.3575,0.0,0,400,0,MD-B,smallworld
460,0.5775,0.0,0,400,0,MD-B,smallworld
461,0.565,0.0,0,400,0,MD-B,smallworld
462,0.62,0.0,0,400,0,MD-B,smallworld
463,0.6475,0.0,0,400,0,MD-B,smallworld
464,0.53,0.0,0,400,0,MD-B,smallworld
465,0.77,0.0,0,400,0,MD-B,smallworld
466,0.6425,0.0,0,400,0,MD-B,smallworld
467,0.7925,0.0,0,400,0,MD-B,smallworld
468,0.6725,0.0,0,400,0,MD-B,smallworld
469,0.675,0.0,0,400,0,MD-B,smallworld
470,0.74,0.0,0,400,0,MD-B,smallworld
471,0.6975,0.0,0,400,0,MD-B,smallworld
472,0.5775,0.0,0,400,0,MD-B,smallworld
473,0.755,0.0,0,400,0,MD-B,smallworld
474,0.57,0.0,0,400,0,MD-B,smallworld
475,0.585,0.0,0,400,0,MD-B,smallworld
476,0.585,0.0,0,400,0,MD-B,smallworld
477,0.705,0.0,0,400,0,MD-B,smallworld
478,0.7325,0.0,0,400,0,MD-B,smallworld
479,0.6825,0.0,0,400,0,MD-B,smallworld
480,0.535,0.0,0,400,0,MD-B,smallworld
481,0.72,0.0,0,400,0,MD-B,smallworld
482,0.68,0.0,0,400,0,MD-B,smallworld
483,0.57,0.0,0,400,0,MD-B,smallworld
484,0.5275,0.0,0,400,0,MD-B,smallworld
485,0.6675,0.0,0,400,0,MD-B,smallworld
486,0.575,0.0,0,400,0,MD-B,smallworld
487,0.565,0.0,0,400,0,MD-B,smallworld
488,0.61,0.0,0,400,0,MD-B,smallworld
489,0.75,0.0,0,400,0,MD-B,smallworld
490,0.455,0.0,0,400,0,MD-B,smallworld
491,0.57,0.0,0,400,0,MD-B,smallworld
492,0.665,0.0,0,400,0,MD-B,smallworld
493,0.785,0.0,0,400,0,MD-B,smallworld
494,0.4825,0.0,0,400,0,MD-B,smallworld
495,0.65,0.0,0,400,0,MD-B,smallworld
496,0.6375,0.0,0,400,0,MD-B,smallworld
497,0.5075,0.0,0,400,0,MD-B,smallworld
498,0.575,0.0,0,400,0,MD-B,smallworld
499,0.635,0.0,0,400,0,MD-B,smallworld
